item_id,order_id,product_id,quantity,unit_price
2103,1685,11,2,1643.34
2104,1686,37,2,690.72
2105,1686,78,1,1939.46
2106,1687,21,1,240.01
2107,1688,100,1,2001.12
2108,1688,49,1,783.52
2109,1689,36,1,1201.66
2110,1689,84,1,526.8
2111,1690,59,2,581.96
2112,1691,19,1,346.72
2113,1692,118,2,319.23
2114,1693,113,1,225.27
2115,1694,19,1,340.68
2116,1695,65,1,331.14
2117,1696,36,1,1156.44
2118,1697,32,1,1663.79
2119,1698,99,1,755.23
2120,1699,41,1,678.84
2121,1700,2,1,1060.57
2122,1701,74,1,256.69
2123,1701,36,1,1163.67
2124,1702,87,1,660.52
2125,1702,62,1,741.04
2126,1703,108,1,795.79
2127,1703,33,1,392.74
2128,1704,94,3,1253.88
2129,1705,39,1,507.92
2130,1705,73,1,822.8
2131,1706,61,1,1013.43
2132,1707,21,1,245.64
2133,1708,29,2,2410.23
2134,1709,18,1,591.36
2135,1709,58,1,1257.65
2136,1710,21,1,257.2
2137,1711,57,1,1640.17
2138,1711,95,1,721.43
2139,1712,34,1,1261.15
2140,1713,10,2,1560.81
2141,1714,77,1,1910.71
2142,1715,24,1,189.87
2143,1715,29,1,2456.81
2144,1716,94,1,1219.26
2145,1716,20,1,313.02
2146,1717,18,1,598.92
2147,1718,95,1,761.77
2148,1718,91,1,119.87
2149,1719,61,1,1014.86
2150,1719,69,1,524.43
2151,1720,32,1,1772.66
2152,1721,116,3,180.45
2153,1722,23,1,516.49
2154,1722,30,2,2599.66
2155,1723,65,1,338.75
2156,1724,94,3,1180.92
2157,1725,93,1,1180.1
2158,1726,97,1,378.13
2159,1727,111,1,390.82
2160,1727,10,1,1494.73
2161,1728,8,1,2098.46
2162,1729,90,1,90.32
2163,1729,81,1,1732.63
2164,1730,69,1,546.69
2165,1730,9,1,1873.78
2166,1731,21,1,252.26
2167,1732,102,2,1464.77
2168,1733,36,1,1143.63
2169,1733,117,2,418.51
2170,1734,13,2,643.59
2171,1735,20,1,331.63
2172,1736,120,1,262.58
2173,1736,51,2,334.01
2174,1737,29,3,2443.65
2175,1738,103,1,1882.08
2176,1739,18,3,623.25
2177,1740,27,1,783.07
2178,1741,13,1,626.78
2179,1741,57,1,1696.12
2180,1742,38,1,519.52
2181,1742,14,1,1242.95
2182,1743,48,3,1060.65
2183,1744,46,1,50.91
2184,1745,96,1,1070.99
2185,1746,92,1,46.22
2186,1747,12,1,1415.79
2187,1748,65,3,340.24
2188,1748,116,1,171.22
2189,1749,83,1,608.75
2190,1750,37,1,727.96
2191,1751,116,2,177.56
2192,1752,120,1,243.98
2193,1753,55,1,1934.98
2194,1754,82,1,1189.06
2195,1755,56,2,1622.27
2196,1755,60,1,1442.48
2197,1756,17,3,151.29
2198,1757,62,1,785.7
2199,1758,35,1,1777.64
2200,1759,115,1,515.26
2201,1760,111,1,387.52
2202,1761,94,1,1172.37
2203,1761,29,1,2492.36
2204,1762,63,1,146.01
2205,1763,106,1,1437.84
2206,1764,38,1,478.41
2207,1764,2,1,1071.42
2208,1765,21,1,257.7
2209,1766,70,1,193.92
2210,1767,68,2,471.93
2211,1768,53,1,623.46
2212,1769,51,1,332.0
2213,1770,118,2,319.06
2214,1771,67,1,254.67
2215,1772,91,2,122.86
2216,1773,91,1,114.87
2217,1774,87,1,619.08
2218,1775,41,1,665.48
2219,1776,22,2,428.98
2220,1777,116,3,176.82
2221,1777,104,3,1575.24
2222,1778,81,1,1774.33
2223,1779,20,1,317.69
2224,1780,18,1,628.15
2225,1780,44,2,102.84
2226,1781,88,2,59.09
2227,1782,116,2,182.87
2228,1783,22,2,457.07
2229,1784,73,1,814.19
2230,1785,21,1,257.95
2231,1786,98,1,452.34
2232,1787,3,1,800.72
2233,1787,67,2,263.31
2234,1788,66,1,353.93
2235,1789,37,1,719.07
2236,1790,70,1,196.91
2237,1790,118,1,321.55
2238,1791,62,3,766.64
2239,1791,92,2,50.19
2240,1792,50,1,1095.78
2241,1793,99,1,705.08
2242,1794,1,1,1236.71
2243,1795,64,3,573.77
2244,1796,12,1,1391.24
2245,1797,77,1,1956.06
2246,1798,46,1,46.72
2247,1799,11,1,1675.97
2248,1799,93,1,1172.97
2249,1800,102,1,1495.92
2250,1801,120,1,242.99
2251,1801,4,1,960.83
2252,1802,102,3,1522.88
2253,1803,79,1,442.54
2254,1804,13,1,636.8
2255,1805,107,2,1173.7
2256,1806,110,2,604.81
2257,1807,3,1,826.41
2258,1808,105,3,615.85
2259,1808,70,2,193.08
2260,1809,53,1,662.83
2261,1810,102,1,1419.22
2262,1811,83,1,632.11
2263,1812,89,1,40.5
2264,1813,42,2,57.52
2265,1814,19,1,347.49
2266,1815,43,1,37.88
2267,1815,98,1,478.15
2268,1816,87,1,649.6
2269,1817,9,1,1869.37
2270,1818,46,2,47.97
2271,1818,26,3,346.19
2272,1819,51,1,322.5
2273,1819,48,1,1035.88
2274,1820,101,1,1717.39
2275,1821,92,2,48.87
2276,1821,97,1,355.78
2277,1822,67,1,261.07
2278,1823,40,1,346.75
2279,1824,51,3,329.41
2280,1825,111,1,397.75
2281,1825,6,1,431.42
2282,1826,87,3,644.86
2283,1827,116,1,171.43
2284,1827,20,1,323.43
2285,1828,9,2,1856.86
2286,1829,46,1,50.81
2287,1830,33,1,391.7
2288,1830,12,2,1402.28
2289,1831,71,1,452.92
2290,1832,116,1,180.04
2291,1833,106,2,1375.63
2292,1834,31,1,2051.22
2293,1835,93,1,1208.22
2294,1836,46,1,48.81
2295,1837,87,1,617.47
2296,1838,79,1,453.16
2297,1839,72,1,350.28
2298,1839,112,1,340.3
2299,1840,46,1,48.43
2300,1841,16,1,808.65
2301,1842,19,1,363.04
2302,1843,97,1,357.37
2303,1844,17,1,145.7
2304,1845,15,1,1148.5
2305,1846,27,2,807.81
2306,1847,40,1,346.06
2307,1848,115,2,540.23
2308,1849,37,1,718.65
2309,1850,53,1,615.22
2310,1851,74,1,270.73
2311,1851,16,1,780.29
2312,1852,92,1,48.09
2313,1852,71,1,440.78
2314,1853,77,1,1938.45
2315,1854,110,1,625.64
2316,1855,109,1,138.24
2317,1856,10,1,1545.53
2318,1857,72,1,367.38
2319,1857,68,1,474.42
2320,1858,106,1,1453.76
2321,1859,87,1,614.37
2322,1859,5,1,347.08
2323,1860,85,1,549.76
2324,1861,34,1,1276.72
2325,1862,72,1,350.53
2326,1862,114,1,467.76
2327,1863,96,3,1063.8
2328,1863,98,1,469.89
2329,1864,95,3,721.67
2330,1865,30,1,2444.0
2331,1866,5,1,332.64
2332,1867,7,1,710.64
2333,1868,1,1,1243.4
2334,1869,51,2,313.66
2335,1870,67,1,256.16
2336,1871,112,1,340.47
2337,1872,62,1,748.77
2338,1873,43,2,38.55
2339,1874,86,2,376.93
2340,1875,4,1,982.64
2341,1876,52,1,486.17
2342,1877,11,1,1657.77
2343,1877,52,1,498.9
2344,1878,82,1,1227.44
2345,1879,119,3,854.1
2346,1880,85,1,517.73
2347,1881,22,2,470.11
2348,1882,47,1,1107.77
2349,1882,90,1,88.93
2350,1883,37,1,689.34
2351,1883,107,1,1198.53
2352,1884,10,1,1461.32
2353,1885,8,1,2001.81
2354,1886,11,1,1657.52
2355,1887,1,1,1164.67
2356,1888,66,1,336.51
2357,1889,60,3,1431.1
2358,1890,10,1,1533.32
2359,1891,39,2,475.45
2360,1892,14,1,1293.27
2361,1892,19,1,357.48
2362,1893,65,1,339.52
2363,1893,99,1,726.28
2364,1894,68,1,482.23
2365,1894,96,1,1035.13
2366,1895,89,2,41.57
2367,1896,104,1,1579.18
2368,1897,36,1,1231.6
2369,1898,14,1,1304.32
2370,1899,62,1,799.31
2371,1900,60,1,1488.07
2372,1900,54,1,1778.08
2373,1901,71,1,449.55
2374,1902,71,1,455.41
2375,1902,49,1,795.18
2376,1903,40,1,361.42
2377,1903,12,1,1339.4
2378,1904,74,1,277.04
2379,1904,74,1,276.96
2380,1905,71,2,449.32
2381,1906,77,1,1902.58
2382,1907,82,1,1235.34
2383,1907,91,1,119.66
2384,1908,30,1,2523.93
2385,1909,71,1,452.05
2386,1910,10,1,1557.8
2387,1911,82,3,1187.75
2388,1911,90,1,92.78
2389,1912,9,1,1796.42
2390,1913,110,1,594.89
2391,1913,6,1,441.12
2392,1914,53,1,615.27
2393,1915,77,1,1902.03
2394,1916,89,2,40.98
2395,1916,3,1,799.02
2396,1917,118,1,307.99
2397,1918,94,1,1253.17
2398,1918,90,1,88.55
2399,1919,79,1,421.03
2400,1920,8,1,2085.77
2401,1921,67,1,254.35
2402,1921,55,1,2030.87
2403,1922,72,1,384.3
2404,1923,23,1,484.23
2405,1923,57,1,1678.36
2406,1924,60,1,1407.79
2407,1925,2,1,1127.76
2408,1926,17,1,143.04
2409,1927,22,3,435.85
2410,1928,1,1,1244.62
2411,1928,54,1,1857.83
2412,1929,90,1,87.29
2413,1929,35,1,1750.77
2414,1930,29,3,2538.07
2415,1931,10,1,1540.86
2416,1931,104,1,1628.16
2417,1932,60,1,1446.84
2418,1932,58,1,1307.85
2419,1933,19,1,362.21
2420,1933,93,1,1179.6
2421,1934,54,1,1805.57
2422,1935,114,3,496.77
2423,1936,90,1,93.18
2424,1937,103,3,1771.49
2425,1938,61,1,1057.76
2426,1939,6,1,460.22
2427,1940,89,1,40.43
2428,1941,19,1,353.4
2429,1942,100,3,2033.45
2430,1943,48,1,1089.62
2431,1944,46,1,49.54
2432,1944,73,1,833.73
2433,1945,8,1,2056.13
2434,1945,51,2,344.06
2435,1946,69,1,543.44
2436,1947,109,1,150.55
2437,1948,8,1,2065.4
2438,1949,1,2,1256.64
2439,1950,31,1,2005.01
2440,1950,36,1,1251.13
2441,1951,27,2,811.82
2442,1951,1,2,1257.52
2443,1952,33,1,384.09
2444,1953,29,1,2414.09
2445,1953,83,1,664.49
2446,1954,110,1,584.47
2447,1955,110,1,621.27
2448,1955,37,1,708.43
2449,1956,118,1,320.81
2450,1957,105,1,623.37
2451,1958,27,1,832.14
2452,1959,61,1,999.77
2453,1960,78,2,1802.26
2454,1961,32,2,1649.21
2455,1962,113,3,222.14
2456,1963,9,1,1878.37
2457,1964,27,1,833.56
2458,1965,94,3,1266.49
2459,1965,51,2,317.86
2460,1966,71,1,443.01
2461,1967,25,1,393.22
2462,1968,82,1,1231.43
2463,1969,89,1,39.42
2464,1969,57,1,1622.33
2465,1970,46,1,48.4
2466,1971,96,1,1113.79
2467,1971,74,1,265.89
2468,1972,91,1,117.61
2469,1972,119,1,887.53
2470,1973,28,2,253.59
2471,1973,103,1,1839.62
2472,1974,44,1,98.11
2473,1975,49,1,743.18
2474,1976,45,1,130.01
2475,1977,53,1,655.38
2476,1978,42,3,59.45
2477,1978,48,1,1067.95
2478,1979,27,1,804.53
2479,1979,87,1,628.75
2480,1980,112,1,338.15
2481,1981,75,1,2358.83
2482,1982,91,1,123.28
2483,1983,114,1,512.99
2484,1983,105,3,620.42
2485,1984,81,3,1775.93
2486,1985,22,1,429.63
2487,1986,65,2,337.88
2488,1986,34,2,1313.37
2489,1987,23,2,487.07
2490,1988,74,1,261.21
2491,1989,107,1,1221.11
2492,1990,89,2,39.98
2493,1990,111,1,384.51
2494,1991,57,2,1614.03
2495,1991,107,1,1208.17
2496,1992,109,1,139.93
2497,1993,108,3,806.6
2498,1994,99,1,737.39
2499,1995,86,2,402.46
2500,1996,119,1,882.58
2501,1997,53,2,634.6
2502,1998,1,2,1256.88
2503,1999,70,1,192.26
2504,2000,58,2,1302.75
2505,2000,74,1,251.94
2506,2001,86,1,382.06
2507,2002,95,1,780.59
2508,2003,17,2,149.07
2509,2004,95,1,747.56
2510,2005,75,1,2359.85
2511,2005,49,1,751.99
2512,2006,56,1,1634.85
2513,2007,59,1,597.83
2514,2008,77,1,1834.91
2515,2009,14,1,1242.2
2516,2010,98,1,481.34
2517,2010,6,1,431.89
2518,2011,33,1,380.49
2519,2012,82,1,1205.03
2520,2013,80,1,1245.79
2521,2013,79,1,424.26
2522,2014,10,2,1497.91
2523,2014,93,2,1196.01
2524,2015,63,1,152.21
2525,2016,79,2,436.72
2526,2017,26,2,349.5
2527,2018,102,1,1457.88
2528,2019,28,1,252.84
2529,2020,72,1,377.65
2530,2021,118,1,299.27
2531,2022,49,1,790.24
2532,2023,30,1,2436.76
2533,2023,62,1,749.46
2534,2024,118,1,323.47
2535,2024,74,1,253.85
2536,2025,7,1,676.93
2537,2025,12,1,1426.47
2538,2026,113,1,226.51
2539,2027,73,1,794.51
2540,2028,53,1,654.98
2541,2029,12,1,1428.22
2542,2030,104,1,1587.43
2543,2031,50,1,1105.05
2544,2031,120,1,252.65
2545,2032,27,1,815.63
2546,2033,94,1,1189.84
2547,2034,91,1,124.33
2548,2034,49,1,800.62
2549,2035,32,1,1731.23
2550,2036,35,1,1755.74
2551,2036,15,1,1131.67
2552,2037,111,3,393.72
2553,2038,16,1,834.06
2554,2039,103,1,1712.72
2555,2040,32,1,1626.81
2556,2040,92,1,46.11
2557,2041,60,1,1427.03
2558,2042,21,1,255.06
2559,2043,59,1,620.87
2560,2044,79,1,414.96
2561,2045,16,1,774.13
2562,2046,83,2,665.51
2563,2047,28,1,253.47
2564,2048,77,2,1843.03
2565,2049,96,1,1081.58
2566,2050,73,3,830.41
2567,2051,4,2,996.33
2568,2052,39,2,508.06
2569,2053,23,1,522.02
2570,2054,95,1,716.5
2571,2055,5,1,339.27
2572,2056,61,1,1020.52
2573,2057,48,1,1060.89
2574,2058,81,1,1748.09
2575,2058,26,2,365.51
2576,2059,55,1,2004.98
2577,2060,19,1,342.22
2578,2060,105,3,571.22
2579,2061,48,1,1029.25
2580,2062,11,1,1703.39
2581,2062,104,2,1622.75
2582,2063,92,1,46.28
2583,2064,49,1,772.71
2584,2065,52,1,453.01
2585,2066,100,1,2155.21
2586,2067,9,1,1726.11
2587,2068,10,1,1489.15
2588,2068,48,1,1055.81
2589,2069,45,1,131.48
2590,2069,112,1,321.31
2591,2070,52,1,457.87
2592,2071,93,1,1108.82
2593,2072,40,1,340.01
2594,2073,8,1,1909.34
2595,2073,70,2,191.88
2596,2074,70,1,196.73
2597,2075,46,1,49.8
2598,2076,60,1,1479.28
2599,2077,39,2,516.54
2600,2078,119,1,864.95
2601,2079,88,1,59.45
2602,2080,47,1,1159.08
2603,2081,20,1,320.06
2604,2082,77,2,1858.92
2605,2082,63,1,148.23
2606,2083,48,2,1021.58
2607,2084,36,1,1155.77
2608,2085,12,1,1448.78
2609,2086,41,1,639.79
2610,2086,58,1,1312.16
2611,2087,60,1,1463.6
2612,2088,13,1,644.55
2613,2088,42,1,57.72
2614,2089,50,1,1029.39
2615,2090,81,2,1669.94
2616,2091,101,2,1760.6
2617,2091,99,1,716.16
2618,2092,11,1,1720.3
2619,2093,110,1,603.72
2620,2093,101,1,1652.79
2621,2094,48,1,1038.68
2622,2095,34,1,1238.19
2623,2096,55,2,1860.82
2624,2097,80,1,1259.45
2625,2098,18,3,615.12
2626,2099,87,1,657.19
2627,2100,1,2,1194.33
2628,2100,49,1,746.29
2629,2101,118,1,308.74
2630,2102,95,1,741.51
2631,2103,20,1,333.76
2632,2104,15,1,1077.75
2633,2105,79,3,416.19
2634,2106,50,1,1039.28
2635,2107,111,1,402.15
2636,2108,74,1,256.52
2637,2109,15,1,1133.14
2638,2110,86,2,393.85
2639,2110,58,1,1316.64
2640,2111,119,1,871.98
2641,2112,63,2,159.54
2642,2113,74,1,262.15
2643,2114,40,1,337.4
2644,2115,102,1,1438.76
2645,2116,42,1,57.02
2646,2117,19,1,338.77
2647,2118,83,1,622.94
2648,2119,101,2,1624.45
2649,2120,68,1,474.07
2650,2121,70,1,197.73
2651,2122,75,1,2222.62
2652,2123,14,1,1292.03
2653,2124,52,1,468.92
2654,2125,119,1,837.18
2655,2126,25,1,388.96
2656,2126,99,1,718.71
2657,2127,13,1,670.35
2658,2127,19,1,365.38
2659,2128,114,1,485.77
2660,2129,61,1,1019.38
2661,2129,71,1,431.66
2662,2130,94,1,1193.59
2663,2130,28,1,244.74
2664,2131,76,3,2696.1
2665,2132,36,1,1235.54
2666,2133,78,1,1948.08
2667,2134,114,1,497.95
2668,2135,118,1,325.62
2669,2136,10,1,1476.22
2670,2137,57,2,1748.42
2671,2138,54,1,1758.54
2672,2139,113,2,219.98
2673,2140,119,1,855.81
2674,2140,97,1,366.89
2675,2141,86,2,374.45
2676,2141,66,1,334.89
2677,2142,30,1,2482.6
2678,2143,101,1,1657.49
2679,2144,27,1,782.04
2680,2144,109,1,143.43
2681,2145,64,1,524.69
2682,2146,109,1,142.07
2683,2147,71,1,455.23
2684,2148,58,1,1291.84
2685,2149,119,1,865.14
2686,2150,69,1,508.34
2687,2150,84,2,489.55
2688,2151,42,1,59.81
2689,2152,42,1,58.02
2690,2152,37,1,728.52
2691,2153,30,2,2530.16
2692,2154,98,1,472.79
2693,2155,101,1,1791.6
2694,2156,111,1,387.06
2695,2157,29,1,2418.09
2696,2158,1,1,1143.35
2697,2159,62,2,773.14
2698,2160,3,1,813.24
2699,2161,41,1,653.82
2700,2162,51,1,329.63
2701,2163,60,1,1475.82
2702,2164,93,1,1135.24
2703,2165,49,1,790.32
2704,2165,113,1,211.74
2705,2166,59,1,627.23
2706,2167,45,1,123.65
2707,2167,56,1,1605.55
2708,2168,17,1,148.39
2709,2168,116,1,179.82
2710,2169,46,1,46.59
2711,2170,5,1,341.81
2712,2171,46,1,49.72
2713,2172,56,1,1575.13
2714,2173,42,1,60.89
2715,2174,34,1,1249.16
2716,2174,43,1,38.67
2717,2175,110,1,575.26
2718,2176,55,1,1928.37
2719,2177,96,3,1041.21
2720,2178,112,1,333.55
2721,2179,93,2,1196.29
2722,2180,37,1,665.77
2723,2181,9,1,1799.8
2724,2182,8,1,2054.77
2725,2183,8,1,1931.67
2726,2183,103,2,1716.63
2727,2184,105,1,587.08
2728,2185,27,1,834.3
2729,2185,3,1,810.41
2730,2186,118,1,309.75
2731,2187,23,1,522.55
2732,2188,99,1,715.55
2733,2188,111,1,401.52
2734,2189,100,1,2061.47
2735,2190,68,1,482.46
2736,2191,67,1,265.7
2737,2192,97,1,360.92
2738,2193,11,3,1686.33
2739,2193,41,1,641.98
2740,2194,43,1,38.86
2741,2195,56,1,1569.86
2742,2196,11,1,1570.46
2743,2197,117,1,417.37
2744,2197,54,1,1871.93
2745,2198,63,1,148.41
2746,2199,51,3,320.44
2747,2200,55,1,1853.74
2748,2201,73,2,790.7
2749,2201,6,3,451.11
2750,2202,48,1,1055.14
2751,2202,8,1,2068.72
2752,2203,88,2,57.9
2753,2204,47,1,1147.0
2754,2205,88,1,56.69
2755,2205,48,1,1012.12
2756,2206,90,1,85.79
2757,2207,56,1,1711.95
2758,2208,120,1,250.88
2759,2209,104,1,1562.33
2760,2210,71,1,441.92
2761,2211,118,1,304.89
2762,2212,60,1,1470.17
2763,2213,33,1,412.2
2764,2214,88,1,56.11
2765,2215,39,1,515.97
2766,2216,62,1,773.59
2767,2217,14,1,1347.63
2768,2218,54,3,1759.86
2769,2218,116,1,177.68
2770,2219,36,1,1155.41
2771,2220,67,1,252.54
2772,2221,110,1,611.26
2773,2222,55,1,1929.54
2774,2223,90,3,90.19
2775,2224,23,1,476.8
2776,2225,70,1,198.24
2777,2226,101,3,1686.8
2778,2227,92,1,46.5
2779,2228,116,2,181.03
2780,2228,76,2,2736.65
2781,2229,76,2,2721.34
2782,2230,54,2,1878.97
2783,2231,53,2,628.01
2784,2232,1,1,1226.57
2785,2232,19,1,335.32
2786,2233,47,1,1078.2
2787,2234,56,1,1610.51
2788,2235,113,1,223.22
2789,2236,98,1,451.77
2790,2236,29,1,2387.86
2791,2237,68,1,440.35
2792,2237,117,1,393.48
2793,2238,85,1,527.03
2794,2239,60,3,1454.09
2795,2240,115,1,532.7
2796,2240,60,1,1400.75
2797,2241,54,1,1837.16
2798,2242,113,1,214.09
2799,2243,45,1,126.89
2800,2244,26,2,334.35
2801,2245,93,1,1196.26
2802,2246,85,1,548.21
2803,2247,106,1,1436.15
2804,2247,68,1,467.54
2805,2248,45,1,126.29
2806,2248,107,1,1175.4
2807,2249,58,1,1232.48
2808,2250,72,1,365.61
2809,2251,4,3,1034.51
2810,2251,71,1,427.22
2811,2252,3,1,762.97
2812,2253,7,1,688.53
2813,2254,102,3,1426.66
2814,2254,10,1,1458.33
2815,2255,103,2,1718.36
2816,2255,4,1,979.97
2817,2256,18,1,604.64
2818,2256,98,1,482.62
2819,2257,13,1,660.46
2820,2257,27,1,798.99
2821,2258,101,2,1701.13
2822,2258,115,1,541.07
2823,2259,22,1,442.64
2824,2259,18,2,571.88
2825,2260,114,1,504.8
2826,2260,47,1,1167.94
2827,2261,46,1,48.65
2828,2262,94,1,1182.55
2829,2262,107,1,1147.65
2830,2263,6,1,444.94
2831,2264,19,2,356.79
2832,2265,40,2,363.79
2833,2266,73,1,818.34
2834,2267,112,1,325.18
2835,2267,22,1,457.75
2836,2268,25,1,407.63
2837,2268,11,2,1576.58
2838,2269,101,2,1662.16
2839,2270,90,1,91.36
2840,2270,74,1,257.72
2841,2271,29,1,2578.93
2842,2272,47,1,1146.73
2843,2273,91,3,119.53
2844,2274,66,2,354.15
2845,2275,80,1,1172.16
2846,2276,87,1,616.8
2847,2277,79,1,452.95
2848,2278,6,1,458.55
2849,2278,29,1,2482.01
2850,2279,66,1,347.88
2851,2279,65,2,308.46
2852,2280,33,1,395.24
2853,2281,107,1,1128.43
2854,2281,71,1,432.85
2855,2282,104,1,1597.32
2856,2283,66,1,335.91
2857,2284,79,1,440.03
2858,2285,30,1,2376.98
2859,2286,80,1,1213.58
2860,2287,106,1,1391.03
2861,2288,61,2,1009.52
2862,2289,73,1,870.64
2863,2290,109,1,138.44
2864,2291,31,1,2075.14
2865,2292,96,1,1093.13
2866,2292,93,1,1158.0
2867,2293,35,1,1711.72
2868,2294,10,3,1529.99
2869,2295,45,3,129.09
2870,2296,4,1,980.71
2871,2297,41,1,670.81
2872,2298,68,1,446.56
2873,2298,119,1,884.45
2874,2299,5,1,346.36
2875,2299,65,3,329.06
2876,2300,53,1,650.43
2877,2301,95,1,753.91
2878,2302,53,1,649.51
2879,2303,111,1,364.74
2880,2304,27,1,793.87
2881,2304,68,1,444.42
2882,2305,90,1,88.02
2883,2305,112,1,351.57
2884,2306,88,1,61.59
2885,2307,14,2,1276.45
2886,2308,76,1,2757.68
2887,2309,85,1,547.72
2888,2310,48,1,1055.05
2889,2310,29,1,2516.76
2890,2311,78,1,1862.41
2891,2311,31,1,2057.0
2892,2312,64,2,546.7
2893,2313,6,1,452.37
2894,2314,83,1,637.55
2895,2315,7,1,696.35
2896,2316,8,1,2087.8
2897,2316,4,1,999.48
2898,2317,1,1,1154.36
2899,2318,89,2,39.69
2900,2319,51,1,325.62
2901,2320,83,1,642.92
2902,2321,59,1,584.9
2903,2321,5,1,342.8
2904,2322,37,1,716.73
2905,2323,65,1,338.97
2906,2324,56,3,1674.86
2907,2325,36,1,1250.54
2908,2326,104,1,1609.09
2909,2327,1,1,1159.41
2910,2328,24,1,206.68
2911,2329,111,1,402.02
2912,2329,89,1,40.7
2913,2330,99,1,722.24
2914,2331,79,1,452.84
2915,2332,14,1,1259.87
2916,2333,91,1,118.66
2917,2333,31,1,1949.84
2918,2334,27,2,808.21
2919,2335,2,1,1112.02
2920,2336,91,1,122.47
2921,2337,109,2,146.84
2922,2338,64,1,548.74
2923,2339,26,1,334.99
2924,2340,18,1,596.78
2925,2341,65,1,326.96
2926,2342,11,1,1607.93
2927,2343,3,1,773.45
2928,2343,70,1,190.83
2929,2344,67,1,268.46
2930,2345,116,1,172.51
2931,2346,77,1,1807.66
2932,2347,10,1,1450.12
2933,2347,23,1,488.07
2934,2348,2,1,1100.52
2935,2349,66,1,328.93
2936,2349,85,1,504.8
2937,2350,109,1,149.62
2938,2351,43,1,40.6
2939,2352,44,1,103.66
2940,2353,116,2,172.61
2941,2354,68,1,452.01
2942,2355,73,1,831.43
2943,2356,88,1,58.38
2944,2357,49,1,767.09
2945,2357,87,1,620.63
2946,2358,69,1,547.26
2947,2359,89,1,39.88
2948,2360,106,1,1361.16
2949,2360,18,1,576.43
2950,2361,111,1,372.0
2951,2362,50,1,1107.73
2952,2363,43,1,37.98
2953,2364,30,2,2505.44
2954,2365,78,1,1936.43
2955,2366,101,1,1710.43
2956,2367,38,1,503.46
2957,2367,78,1,1841.23
2958,2368,120,1,243.6
2959,2369,65,2,323.09
2960,2370,56,2,1556.72
2961,2371,40,1,358.45
2962,2372,99,1,744.99
2963,2373,60,1,1394.39
2964,2373,25,1,388.96
2965,2374,104,1,1596.73
2966,2375,16,3,836.53
2967,2376,86,1,394.18
2968,2376,88,3,58.6
2969,2377,96,1,1124.47
2970,2378,117,2,397.42
2971,2379,52,1,482.38
2972,2379,108,1,791.87
2973,2380,19,1,351.35
2974,2380,94,2,1275.31
2975,2381,76,1,2585.5
2976,2382,36,1,1160.4
2977,2383,60,1,1403.23
2978,2384,65,1,334.77
2979,2385,102,1,1457.01
2980,2386,49,1,749.87
2981,2387,112,1,320.84
2982,2387,98,1,462.38
2983,2388,17,1,154.09
2984,2388,36,3,1247.15
2985,2389,83,1,642.06
2986,2390,54,1,1743.2
2987,2391,101,1,1667.7
2988,2392,107,1,1226.67
2989,2393,108,2,840.76
2990,2393,45,1,127.03
2991,2394,46,1,48.0
2992,2395,109,1,148.53
2993,2395,92,1,50.4
2994,2396,14,1,1256.64
2995,2397,52,1,497.32
2996,2398,85,1,508.68
2997,2399,31,1,1987.55
2998,2399,99,1,741.38
2999,2400,82,2,1154.39
3000,2401,81,2,1668.24
3001,2401,106,1,1365.83
3002,2402,118,1,325.94
3003,2403,99,1,713.77
3004,2404,86,1,368.05
3005,2404,31,1,1900.91
3006,2405,73,1,842.73
3007,2406,117,1,419.18
3008,2406,61,1,1013.59
3009,2407,62,1,750.7
3010,2408,59,1,586.15
3011,2409,94,1,1263.68
3012,2409,105,1,583.7
3013,2410,57,1,1761.3
3014,2411,62,1,786.28
3015,2412,9,2,1750.71
3016,2413,32,1,1764.3
3017,2413,45,1,128.2
3018,2414,18,2,585.56
3019,2415,9,1,1880.88
3020,2415,9,1,1716.28
3021,2416,108,1,856.52
3022,2416,10,1,1559.99
3023,2417,62,1,787.49
3024,2418,42,1,57.99
3025,2419,94,2,1254.03
3026,2420,19,1,339.65
3027,2421,19,1,335.05
3028,2422,120,1,261.13
3029,2423,28,1,245.67
3030,2423,101,3,1687.08
3031,2424,99,1,718.36
3032,2424,113,1,215.55
3033,2425,49,3,806.12
3034,2426,60,1,1455.36
3035,2427,77,1,1917.52
3036,2427,83,2,638.06
3037,2428,62,1,780.34
3038,2429,83,2,606.53
3039,2430,104,1,1564.72
3040,2430,82,1,1159.44
3041,2431,25,2,393.68
3042,2431,71,1,454.99
3043,2432,53,1,634.39
3044,2432,114,1,469.83
3045,2433,17,1,153.68
3046,2434,113,1,218.95
3047,2435,5,1,351.18
3048,2436,104,1,1583.24
3049,2437,79,3,427.29
3050,2438,3,1,785.93
3051,2438,82,1,1240.32
3052,2439,77,1,1970.24
3053,2439,26,1,334.64
3054,2440,42,1,61.01
3055,2440,57,1,1670.83
3056,2441,109,2,138.48
3057,2442,46,1,49.99
3058,2443,109,2,149.14
3059,2444,83,2,623.02
3060,2445,52,2,457.92
3061,2445,68,1,463.36
3062,2446,63,1,158.59
3063,2447,111,3,376.8
3064,2448,120,1,239.85
3065,2449,101,1,1640.21
3066,2450,78,1,1867.78
3067,2451,25,1,393.2
3068,2451,62,1,771.93
3069,2452,39,1,495.38
3070,2453,8,1,1987.12
3071,2454,14,1,1269.36
3072,2454,47,1,1121.11
3073,2455,35,1,1790.14
3074,2455,120,1,247.39
3075,2456,65,1,335.05
